FID;codigo;empreendimento;subeixo;tipo;orgao_responsavel;executor;unidade_federativa;municipio;investimento_previsto;observacao;estagio;data_de_referencia;x;y
upa.fid-4d3f006b_1621040b15b_696b;38761;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_696c;38761;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_696d;38763;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_696e;38763;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_696f;38764;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_6970;38764;Goiânia - GO - Goiânia - GO - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIÂNIA;--;;Em obras;30 de Junho de 2017;-49.254;-16.679
upa.fid-4d3f006b_1621040b15b_6971;38765;Confresa - MT - Confresa - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CONFRESA;--;;Em obras;30 de Junho de 2017;-51.57033315;-10.64410761
upa.fid-4d3f006b_1621040b15b_6972;38765;Confresa - MT - Confresa - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CONFRESA;--;;Em obras;30 de Junho de 2017;-51.57033315;-10.64410761
upa.fid-4d3f006b_1621040b15b_6973;38766;Tangará da Serra - MT - Tangará da Serra - MT - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;TANGARÁ DA SERRA;--;;Concluído;30 de Junho de 2017;-57.49378584;-14.62333167
upa.fid-4d3f006b_1621040b15b_6974;38766;Tangará da Serra - MT - Tangará da Serra - MT - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;TANGARÁ DA SERRA;--;;Concluído;30 de Junho de 2017;-57.49378584;-14.62333167
upa.fid-4d3f006b_1621040b15b_6975;38767;Francisco Sá - MG - Francisco Sá - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;FRANCISCO SÁ;--;;Concluído;30 de Junho de 2017;-43.49002275;-16.48318938
upa.fid-4d3f006b_1621040b15b_6976;38767;Francisco Sá - MG - Francisco Sá - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;FRANCISCO SÁ;--;;Concluído;30 de Junho de 2017;-43.49002275;-16.48318938
upa.fid-4d3f006b_1621040b15b_6977;38771;Santana do Araguaia - PA - Santana do Araguaia - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;SANTANA DO ARAGUAIA;--;;Em obras;30 de Junho de 2017;-50.3504855;-9.32850563
upa.fid-4d3f006b_1621040b15b_6978;38771;Santana do Araguaia - PA - Santana do Araguaia - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;SANTANA DO ARAGUAIA;--;;Em obras;30 de Junho de 2017;-50.3504855;-9.32850563
upa.fid-4d3f006b_1621040b15b_6979;38772;Teresina - PI - Teresina - PI - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;TERESINA;--;;Concluído;30 de Junho de 2017;-42.802;-5.089
upa.fid-4d3f006b_1621040b15b_697a;38772;Teresina - PI - Teresina - PI - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;TERESINA;--;;Concluído;30 de Junho de 2017;-42.802;-5.089
upa.fid-4d3f006b_1621040b15b_697b;38773;Teresina - PI - Teresina - PI - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;TERESINA;--;;Em obras;30 de Junho de 2017;-42.802;-5.089
upa.fid-4d3f006b_1621040b15b_697c;38773;Teresina - PI - Teresina - PI - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PI;TERESINA;--;;Em obras;30 de Junho de 2017;-42.802;-5.089
upa.fid-4d3f006b_1621040b15b_697d;38774;Realeza - PR - Realeza - PR - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PR;REALEZA;--;;Concluído;30 de Junho de 2017;-53.52654691;-25.77156885
upa.fid-4d3f006b_1621040b15b_697e;38774;Realeza - PR - Realeza - PR - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PR;REALEZA;--;;Concluído;30 de Junho de 2017;-53.52654691;-25.77156885
upa.fid-4d3f006b_1621040b15b_697f;38775;Taquara - RS - Taquara - RS - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;TAQUARA;--;;Em obras;30 de Junho de 2017;-50.77579152;-29.65096953
upa.fid-4d3f006b_1621040b15b_6980;38775;Taquara - RS - Taquara - RS - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;TAQUARA;--;;Em obras;30 de Junho de 2017;-50.77579152;-29.65096953
upa.fid-4d3f006b_1621040b15b_6981;38778;Itapecerica da Serra - SP - Itapecerica da Serra - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;ITAPECERICA DA SERRA;--;;Concluído;30 de Junho de 2017;-46.85764889;-23.71662453
upa.fid-4d3f006b_1621040b15b_6982;38778;Itapecerica da Serra - SP - Itapecerica da Serra - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;ITAPECERICA DA SERRA;--;;Concluído;30 de Junho de 2017;-46.85764889;-23.71662453
upa.fid-4d3f006b_1621040b15b_6983;38779;Rio Claro - SP - Rio Claro - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;RIO CLARO;--;;Concluído;30 de Junho de 2017;-47.55508922;-22.39885959
upa.fid-4d3f006b_1621040b15b_6984;38779;Rio Claro - SP - Rio Claro - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;RIO CLARO;--;;Concluído;30 de Junho de 2017;-47.55508922;-22.39885959
upa.fid-4d3f006b_1621040b15b_6985;38781;São Vicente - SP - São Vicente - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;SÃO VICENTE;--;;Em obras;30 de Junho de 2017;-46.38878579;-23.95784498
upa.fid-4d3f006b_1621040b15b_6986;38781;São Vicente - SP - São Vicente - SP - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;SÃO VICENTE;--;;Em obras;30 de Junho de 2017;-46.38878579;-23.95784498
upa.fid-4d3f006b_1621040b15b_6987;38783;Teodoro Sampaio - SP - Teodoro Sampaio - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;TEODORO SAMPAIO;--;;Em obras;30 de Junho de 2017;-52.16866894;-22.53040454
upa.fid-4d3f006b_1621040b15b_6988;38783;Teodoro Sampaio - SP - Teodoro Sampaio - SP - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;SP;TEODORO SAMPAIO;--;;Em obras;30 de Junho de 2017;-52.16866894;-22.53040454
upa.fid-4d3f006b_1621040b15b_6989;44705;Moreno - PE - Moreno - PE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PE;MORENO;--;;Em obras;30 de Junho de 2017;-35.08386242;-8.109119761
upa.fid-4d3f006b_1621040b15b_698a;44706;Sapiranga - RS - Sapiranga - RS - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;RS;SAPIRANGA;--;;Concluído;30 de Junho de 2017;-51.00696134;-29.63538259
upa.fid-4d3f006b_1621040b15b_698b;62637;Conceição do Coité - BA - Conceição do Coité - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;CONCEIÇÃO DO COITÉ;--;;Concluído;30 de Junho de 2017;-39.283;-11.564
upa.fid-4d3f006b_1621040b15b_698c;62638;Euclides da Cunha - BA - Euclides da Cunha - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;EUCLIDES DA CUNHA;--;;Em obras;30 de Junho de 2017;-39.014;-10.508
upa.fid-4d3f006b_1621040b15b_698d;62640;Ipiaú - BA - Ipiaú - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;IPIAÚ;--;;Em obras;30 de Junho de 2017;-39.734;-14.137
upa.fid-4d3f006b_1621040b15b_698e;62641;Itabuna - BA - Itabuna - BA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;ITABUNA;--;;Em obras;30 de Junho de 2017;-39.28;-14.786
upa.fid-4d3f006b_1621040b15b_698f;62642;Jacobina - BA - Jacobina - BA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;JACOBINA;--;;Concluído;30 de Junho de 2017;-40.518;-11.181
upa.fid-4d3f006b_1621040b15b_6990;62643;Jaguaquara - BA - Jaguaquara - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;JAGUAQUARA;--;;Concluído;30 de Junho de 2017;-39.971;-13.531
upa.fid-4d3f006b_1621040b15b_6991;62644;Livramento de Nossa Senhora - BA - Livramento de Nossa Senhora - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;LIVRAMENTO DE NOSSA SENHORA;--;;Concluído;30 de Junho de 2017;-41.841;-13.643
upa.fid-4d3f006b_1621040b15b_6992;62645;Maragojipe - BA - Maragogipe - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;MARAGOJIPE;--;;Concluído;30 de Junho de 2017;-38.919;-12.778
upa.fid-4d3f006b_1621040b15b_6993;62646;Monte Santo - BA - Monte Santo - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;MONTE SANTO;--;;Concluído;30 de Junho de 2017;-39.333;-10.438
upa.fid-4d3f006b_1621040b15b_6994;62647;Mucuri - BA - Mucuri - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;MUCURI;--;;Em obras;30 de Junho de 2017;-39.551;-18.086
upa.fid-4d3f006b_1621040b15b_6995;62648;Serrinha - BA - Serrinha - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;SERRINHA;--;;Concluído;30 de Junho de 2017;-39.008;-11.664
upa.fid-4d3f006b_1621040b15b_6996;62649;Teixeira de Freitas - BA - Teixeira de Freitas - BA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;TEIXEIRA DE FREITAS;--;;Concluído;30 de Junho de 2017;-39.742;-17.535
upa.fid-4d3f006b_1621040b15b_6997;62650;Tucano - BA - Tucano - BA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;BA;TUCANO;--;;Em obras;30 de Junho de 2017;-38.787;-10.963
upa.fid-4d3f006b_1621040b15b_6998;62651;Fortaleza - CE - Fortaleza - CE - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;FORTALEZA;--;;Concluído;30 de Junho de 2017;-38.543;-3.717
upa.fid-4d3f006b_1621040b15b_6999;62652;Fortaleza - CE - Fortaleza - CE - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;FORTALEZA;--;;Em obras;30 de Junho de 2017;-38.543;-3.717
upa.fid-4d3f006b_1621040b15b_699a;62653;Fortaleza - CE - Fortaleza - CE - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;FORTALEZA;--;;Concluído;30 de Junho de 2017;-38.543;-3.717
upa.fid-4d3f006b_1621040b15b_699b;62654;Jaguaribe - CE - Jaguaribe - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;JAGUARIBE;--;;Concluído;30 de Junho de 2017;-38.622;-5.891
upa.fid-4d3f006b_1621040b15b_699c;62655;Jijoca de Jericoacoara - CE - Jijoca de Jericoacoara - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Estado;CE;JIJOCA DE JERICOACOARA;--;;Concluído;30 de Junho de 2017;-40.513;-2.794
upa.fid-4d3f006b_1621040b15b_699d;62656;Quixeramobim - CE - Quixeramobim - CE - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;CE;QUIXERAMOBIM;--;;Concluído;30 de Junho de 2017;-39.293;-5.199
upa.fid-4d3f006b_1621040b15b_699e;62657;Cachoeiro de Itapemirim - ES - Cachoeiro de Itapemirim - ES - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;ES;CACHOEIRO DE ITAPEMIRIM;--;;Concluído;30 de Junho de 2017;-41.113;-20.849
upa.fid-4d3f006b_1621040b15b_699f;62658;Cariacica - ES - Cariacica - ES - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;ES;CARIACICA;--;;Concluído;30 de Junho de 2017;-40.42;-20.264
upa.fid-4d3f006b_1621040b15b_69a0;62659;Nova Venécia - ES - Nova Venécia - ES - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;ES;NOVA VENÉCIA;--;;Em obras;30 de Junho de 2017;-40.401;-18.711
upa.fid-4d3f006b_1621040b15b_69a1;62660;Viana - ES - Viana - ES - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;ES;VIANA;--;;Em obras;30 de Junho de 2017;-40.496;-20.39
upa.fid-4d3f006b_1621040b15b_69a2;62661;Caldas Novas - GO - Caldas Novas - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;CALDAS NOVAS;--;;Em obras;30 de Junho de 2017;-48.626;-17.744
upa.fid-4d3f006b_1621040b15b_69a3;62662;Campos Belos - GO - Campos Belos - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;CAMPOS BELOS;--;;Concluído;30 de Junho de 2017;-46.772;-13.037
upa.fid-4d3f006b_1621040b15b_69a4;62663;Goianésia - GO - Goianésia - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;GOIANÉSIA;--;;Concluído;30 de Junho de 2017;-49.117;-15.317
upa.fid-4d3f006b_1621040b15b_69a5;62664;Inhumas - GO - Inhumas - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;INHUMAS;--;;Concluído;30 de Junho de 2017;-49.496;-16.358
upa.fid-4d3f006b_1621040b15b_69a6;62665;Luziânia - GO - Luziânia - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;LUZIÂNIA;--;;Concluído;30 de Junho de 2017;-47.95;-16.253
upa.fid-4d3f006b_1621040b15b_69a7;62666;Mineiros - GO - Mineiros - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;MINEIROS;--;;Concluído;30 de Junho de 2017;-52.551;-17.569
upa.fid-4d3f006b_1621040b15b_69a8;62667;Niquelândia - GO - Niquelândia - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;NIQUELÂNDIA;--;;Concluído;30 de Junho de 2017;-48.46;-14.474
upa.fid-4d3f006b_1621040b15b_69a9;62668;Pontalina - GO - Pontalina - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;PONTALINA;--;;Em obras;30 de Junho de 2017;-49.449;-17.526
upa.fid-4d3f006b_1621040b15b_69aa;62669;Posse - GO - Posse - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;POSSE;--;;Em obras;30 de Junho de 2017;-46.369;-14.093
upa.fid-4d3f006b_1621040b15b_69ab;62670;Quirinópolis - GO - Quirinópolis - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;QUIRINÓPOLIS;--;;Concluído;30 de Junho de 2017;-50.452;-18.448
upa.fid-4d3f006b_1621040b15b_69ac;62671;Rio Verde - GO - Rio Verde - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;RIO VERDE;--;Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.;Ação preparatória;30 de Junho de 2017;-50.928;-17.798
upa.fid-4d3f006b_1621040b15b_69ad;62672;Santa Helena de Goiás - GO - Santa Helena de Goiás - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;SANTA HELENA DE GOIÁS;--;;Em obras;30 de Junho de 2017;-50.597;-17.814
upa.fid-4d3f006b_1621040b15b_69ae;62673;Uruaçu - GO - Uruaçu - GO - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;GO;URUAÇU;--;;Concluído;30 de Junho de 2017;-49.141;-14.525
upa.fid-4d3f006b_1621040b15b_69af;62674;Bacabal - MA - Bacabal - MA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BACABAL;--;;Concluído;30 de Junho de 2017;-44.78;-4.225
upa.fid-4d3f006b_1621040b15b_69b0;62675;Balsas - MA - Balsas - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;BALSAS;--;;Em obras;30 de Junho de 2017;-46.036;-7.533
upa.fid-4d3f006b_1621040b15b_69b1;62676;Caxias - MA - Caxias - MA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;CAXIAS;--;;Concluído;30 de Junho de 2017;-43.356;-4.859
upa.fid-4d3f006b_1621040b15b_69b2;62677;Chapadinha - MA - Chapadinha - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;CHAPADINHA;--;;Concluído;30 de Junho de 2017;-43.36;-3.742
upa.fid-4d3f006b_1621040b15b_69b3;62678;Coelho Neto - MA - Coelho Neto - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;COELHO NETO;--;;Concluído;30 de Junho de 2017;-43.013;-4.257
upa.fid-4d3f006b_1621040b15b_69b4;62679;Estreito - MA - Estreito - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;ESTREITO;--;;Concluído;30 de Junho de 2017;-47.451;-6.561
upa.fid-4d3f006b_1621040b15b_69b5;62681;Porto Franco - MA - Porto Franco - MA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;PORTO FRANCO;--;Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.;Ação preparatória;30 de Junho de 2017;-47.399;-6.338
upa.fid-4d3f006b_1621040b15b_69b6;62684;Zé Doca - MA - Zé Doca - MA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MA;ZÉ DOCA;--;Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.;Ação preparatória;30 de Junho de 2017;-45.824;-3.243
upa.fid-4d3f006b_1621040b15b_69b7;62686;Itabira - MG - Itabira - MG - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;ITABIRA;--;;Concluído;30 de Junho de 2017;-43.227;-19.619
upa.fid-4d3f006b_1621040b15b_69b8;62687;Jaíba - MG - Jaíba - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;JAÍBA;--;;Em obras;30 de Junho de 2017;-43.674;-15.338
upa.fid-4d3f006b_1621040b15b_69b9;62688;Lagoa da Prata - MG - Lagoa da Prata - MG - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;LAGOA DA PRATA;--;;Concluído;30 de Junho de 2017;-45.544;-20.023
upa.fid-4d3f006b_1621040b15b_69ba;62689;Lagoa Santa - MG - Lagoa Santa - MG - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;LAGOA SANTA;--;;Em obras;30 de Junho de 2017;-43.89;-19.627
upa.fid-4d3f006b_1621040b15b_69bb;62690;Mariana - MG - Mariana - MG - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;MARIANA;--;;Em obras;30 de Junho de 2017;-43.416;-20.378
upa.fid-4d3f006b_1621040b15b_69bc;62691;Pará de Minas - MG - Pará de Minas - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;PARÁ DE MINAS;--;;Concluído;30 de Junho de 2017;-44.608;-19.86
upa.fid-4d3f006b_1621040b15b_69bd;62692;Ponte Nova - MG - Ponte Nova - MG - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;PONTE NOVA;--;;Em obras;30 de Junho de 2017;-42.909;-20.416
upa.fid-4d3f006b_1621040b15b_69be;62693;Salinas - MG - Salinas - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;SALINAS;--;;Concluído;30 de Junho de 2017;-42.29;-16.17
upa.fid-4d3f006b_1621040b15b_69bf;62694;Sarzedo - MG - Sarzedo - MG - Ampliação - UPA;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MG;SARZEDO;--;;Em obras;30 de Junho de 2017;-44.145;-20.035
upa.fid-4d3f006b_1621040b15b_69c0;62695;Ponta Porã - MS - Ponta Porã - MS - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MS;PONTA PORÃ;--;;Em obras;30 de Junho de 2017;-55.726;-22.536
upa.fid-4d3f006b_1621040b15b_69c1;62696;Sidrolândia - MS - Sidrolândia - MS - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MS;SIDROLÂNDIA;--;;Concluído;30 de Junho de 2017;-54.961;-20.932
upa.fid-4d3f006b_1621040b15b_69c2;62697;Água Boa - MT - Água Boa - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;ÁGUA BOA;--;;Concluído;30 de Junho de 2017;-52.159;-14.05
upa.fid-4d3f006b_1621040b15b_69c3;62698;Campo Verde - MT - Campo Verde - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CAMPO VERDE;--;;Concluído;30 de Junho de 2017;-55.169;-15.547
upa.fid-4d3f006b_1621040b15b_69c4;62699;Colniza - MT - Colniza - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;COLNIZA;--;;Em obras;30 de Junho de 2017;-59.023;-9.411
upa.fid-4d3f006b_1621040b15b_69c5;62700;Cuiabá - MT - Cuiabá - MT - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CUIABÁ;--;;Em obras;30 de Junho de 2017;-56.097;-15.596
upa.fid-4d3f006b_1621040b15b_69c6;62701;Cuiabá - MT - Cuiabá - MT - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;CUIABÁ;--;;Em obras;30 de Junho de 2017;-56.097;-15.596
upa.fid-4d3f006b_1621040b15b_69c7;62702;Guarantã do Norte - MT - Guarantã do Norte - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;GUARANTÃ DO NORTE;--;;Concluído;30 de Junho de 2017;-54.91;-9.788
upa.fid-4d3f006b_1621040b15b_69c8;62703;Poconé - MT - Poconé - MT - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;MT;POCONÉ;--;;Em obras;30 de Junho de 2017;-56.623;-16.257
upa.fid-4d3f006b_1621040b15b_69c9;62705;Ananindeua - PA - Ananindeua - PA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ANANINDEUA;--;;Em obras;30 de Junho de 2017;-48.372;-1.366
upa.fid-4d3f006b_1621040b15b_69ca;62706;Ananindeua - PA - Ananindeua - PA - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ANANINDEUA;--;;Em obras;30 de Junho de 2017;-48.372;-1.366
upa.fid-4d3f006b_1621040b15b_69cb;62707;Belém - PA - Belém - PA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;BELÉM;--;;Em obras;30 de Junho de 2017;-48.504;-1.456
upa.fid-4d3f006b_1621040b15b_69cc;62708;Belém - PA - Belém - PA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;BELÉM;--;;Concluído;30 de Junho de 2017;-48.504;-1.456
upa.fid-4d3f006b_1621040b15b_69cd;62709;Belém - PA - Belém - PA - UPA III;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;BELÉM;--;;Em obras;30 de Junho de 2017;-48.504;-1.456
upa.fid-4d3f006b_1621040b15b_69ce;62710;Conceição do Araguaia - PA - Conceição do Araguaia - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;CONCEIÇÃO DO ARAGUAIA;--;;Em obras;30 de Junho de 2017;-49.265;-8.258
upa.fid-4d3f006b_1621040b15b_69cf;62711;Dom Eliseu - PA - Dom Eliseu - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;DOM ELISEU;--;;Concluído;30 de Junho de 2017;-47.505;-4.285
upa.fid-4d3f006b_1621040b15b_69d0;62712;Ipixuna do Pará - PA - Ipixuna do Pará - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;IPIXUNA DO PARÁ;--;;Em obras;30 de Junho de 2017;-47.494;-2.558
upa.fid-4d3f006b_1621040b15b_69d1;62713;Itupiranga - PA - Itupiranga - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;ITUPIRANGA;--;;Concluído;30 de Junho de 2017;-49.327;-5.135
upa.fid-4d3f006b_1621040b15b_69d2;62714;Tomé-Açu - PA - Tomé-Açu - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;TOMÉ-AÇU;--;;Concluído;30 de Junho de 2017;-48.152;-2.419
upa.fid-4d3f006b_1621040b15b_69d3;62715;Vigia - PA - Vigia - PA - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PA;VIGIA;--;;Em obras;30 de Junho de 2017;-48.142;-0.858
upa.fid-4d3f006b_1621040b15b_69d4;62716;Bananeiras - PB - Bananeiras - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;BANANEIRAS;--;;Em obras;30 de Junho de 2017;-35.633;-6.75
upa.fid-4d3f006b_1621040b15b_69d5;62717;Conde - PB - Conde - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;CONDE;--;;Em obras;30 de Junho de 2017;-34.908;-7.26
upa.fid-4d3f006b_1621040b15b_69d6;62718;Esperança - PB - Esperança - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;ESPERANÇA;--;;Em obras;30 de Junho de 2017;-35.86;-7.023
upa.fid-4d3f006b_1621040b15b_69d7;62719;Ingá - PB - Ingá - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;INGÁ;--;;Em obras;30 de Junho de 2017;-35.613;-7.268
upa.fid-4d3f006b_1621040b15b_69d8;62720;Itabaiana - PB - Itabaiana - PB - UPA I;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;ITABAIANA;--;;Em obras;30 de Junho de 2017;-35.333;-7.329
upa.fid-4d3f006b_1621040b15b_69d9;62722;João Pessoa - PB - João Pessoa - PB - UPA II;Comunidade Cidadã;UPA;Ministério da Saúde;Município;PB;JOÃO PESSOA;--;;Em obras;30 de Junho de 2017;-34.863;-7.115
